1711147088.421161,Unnamed: 1
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,37.0
position,
x,24.227174758911133
y,-10.233959197998049
x,-65.8831787109375
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.40451431274414
y,6.02672815322876
x,-0.019731443375349
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147090.069698,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.32816696166992
y,6.471032619476318
x,-0.0196900628507137
id,63.0
position,
x,34.721336364746094
y,3.526865005493164
x,-0.0198976136744022
x,0.0497440360486507
y,0.0050528151914477
1711147090.1196408,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.276309967041016
y,3.079638719558716
x,0.0099677881225943
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,21.0
position,
x,34.172828674316406
y,-6.025591850280762
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.32816696166992
y,6.471032619476318
x,-0.0196900628507137
id,63.0
position,
x,34.71512985229492
y,3.5874598026275635
x,-0.0198940560221672
x,0.049735140055418
y,0.0051396270282566
1711147090.170515,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.26532745361328
y,3.2132294178009038
x,0.0099649280309677
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,53.0
position,
x,25.05624389648437
y,-10.584171295166016
x,-0.0092118540778756
id,57.0
position,
x,36.32816696166992
y,6.471032619476318
x,-0.0196900628507137
id,63.0
position,
x,34.71512985229492
y,3.5874598026275635
x,-0.0198940560221672
x,0.049735140055418
y,0.0051396270282566
1711147090.2205484,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.25966262817383
y,3.2800099849700928
x,0.0099634528160095
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,40.0
position,
x,34.19365310668945
y,-5.9062700271606445
x,-0.0098540792241692
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,53.0
position,
x,25.12952423095703
y,-10.408989906311035
x,-0.009238795377314
id,57.0
position,
x,36.32816696166992
y,6.471032619476318
x,-0.0196900628507137
id,63.0
position,
x,34.721336364746094
y,3.526865005493164
x,-0.0198976136744022
x,0.0497440360486507
y,0.0050528151914477
1711147090.2695887,
id,6.0
position,
x,31.19615173339844
y,0.4900682866573334
x,-0.0099987657740712
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.25387954711914
y,3.34678053855896
x,0.0099619468674063
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,26.0
position,
x,29.428546905517575
y,10.36342716217041
x,-0.0094322264194488
id,40.0
position,
x,34.29219436645508
y,-5.923290729522705
x,-0.0098540792241692
id,43.0
position,
x,34.7109375
y,2.488111019134521
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,53.0
position,
x,25.12952423095703
y,-10.408989906311035
x,-0.009238795377314
id,57.0
position,
x,36.32816696166992
y,6.471032619476318
x,-0.0196900628507137
id,63.0
position,
x,34.721336364746094
y,3.526865005493164
x,-0.0198976136744022
x,0.0497440360486507
y,0.0050528151914477
1711147090.3195806,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,40.0
position,
x,34.29219436645508
y,-5.923290729522705
x,-0.0098540792241692
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,63.0
position,
x,34.70881652832031
y,3.648043632507324
x,-0.0198904369026422
x,0.0497260950505733
y,0.0052264230325818
1711147090.3696404,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.26532745361328
y,3.2132294178009038
x,0.0099649280309677
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,25.0
position,
x,34.6111946105957
y,2.480961322784424
x,-0.0099744079634547
id,40.0
position,
x,34.29219436645508
y,-5.923290729522705
x,-0.0098540792241692
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,56.0
position,
x,35.73773956298828
y,8.778031349182129
x,0.0776907429099083
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,63.0
position,
x,34.70881652832031
y,3.648043632507324
x,-0.0198904369026422
x,0.0497260950505733
y,0.0052264230325818
1711147090.4206474,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.276309967041016
y,3.079638719558716
x,0.0099677881225943
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,32.0
position,
x,24.152814865112305
y,-10.152908325195312
x,-65.93164825439453
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,63.0
position,
x,34.70881652832031
y,3.648043632507324
x,-0.0198904369026422
x,0.0497260950505733
y,0.0052264230325818
1711147090.4707522,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,23.0
position,
x,34.18359375
y,-6.520869731903076
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,63.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147090.5204856,
id,3.0
position,
x,24.078245162963867
y,-10.072148323059082
x,-65.970703125
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,60.0
position,
x,36.65766906738281
y,5.021476268768311
x,-0.0198149569332599
id,63.0
position,
x,34.727439880371094
y,3.466259241104126
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147090.569659,
id,4.0
position,
x,34.20615005493164
y,-6.4015069007873535
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,42.0
position,
x,24.587661743164062
y,-9.88417625427246
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,63.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147090.6206045,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,42.0
position,
x,24.777833938598636
y,-10.212685585021973
x,-0.009245459921658
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,49.0
position,
x,27.943906784057617
y,-8.81067943572998
x,-0.0095371697098016
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,63.0
position,
x,34.721336364746094
y,3.526865005493164
x,-0.0198976136744022
x,0.0497440360486507
y,0.0050528151914477
1711147090.6706817,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,42.0
position,
x,24.777833938598636
y,-10.212685585021973
x,-0.009245459921658
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,63.0
position,
x,34.721336364746094
y,3.526865005493164
x,-0.0198976136744022
x,0.0497440360486507
y,0.0050528151914477
1711147090.7205892,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,19.0
position,
x,34.137237548828125
y,-6.759355068206787
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,63.0
position,
x,34.721336364746094
y,3.526865005493164
x,-0.0198976136744022
x,0.0497440360486507
y,0.0050528151914477
1711147090.7705212,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,19.0
position,
x,34.09666442871094
y,-6.442631721496582
id,28.0
position,
x,38.3997688293457
y,0.1340410262346267
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.37245941162109
y,6.217258453369141
x,-0.019714068621397
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147090.8205252,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,19.0
position,
x,34.12993240356445
y,-6.26401424407959
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.35053634643555
y,6.344183921813965
x,-0.01970218680799
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147090.8706727,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,19.0
position,
x,34.20615005493164
y,-6.4015069007873535
x,-0.0098293535411357
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.32816696166992
y,6.471032619476318
x,-0.0196900628507137
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147090.92057,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,19.0
position,
x,34.22828674316406
y,-6.2820658683776855
x,-0.0098357144743204
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.35053634643555
y,6.344183921813965
x,-0.01970218680799
id,63.0
position,
x,34.621849060058594
y,3.516759157180786
x,-0.0198976136744022
x,0.0497440360486507
y,0.0050528151914477
1711147090.9697397,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,19.0
position,
x,34.21726989746094
y,-6.341795921325684
x,-0.0098325489088892
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.33940887451172
y,6.407618045806885
x,-0.0196961537003517
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147091.0206523,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,19.0
position,
x,34.21726989746094
y,-6.341795921325684
x,-0.0098325489088892
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,50.0
position,
x,36.42376327514648
y,5.248744487762451
x,-0.019795523956418
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.33940887451172
y,6.407618045806885
x,-0.0196961537003517
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147091.0697148,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,19.0
position,
x,34.22828674316406
